Postal Code,Prefecture,City,Town,Latitude,Longitude
5350031,OSAKA FU,OSAKA SHI ASAHI KU TAKADONO,TAKADONO,34.727629,135.551786
5350003,OSAKA FU,OSAKA SHI ASAHI KU NAKAMIYA,NAKAMIYA,34.721028,135.545766
5350013,OSAKA FU,OSAKA SHI ASAHI KU MORISHOJI,MORISHOJI,34.733072,135.551631
5360000,OSAKA FU,OSAKA SHI JOTO KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5360002,OSAKA FU,OSAKA SHI JOTO KU IMAFUKUHIGASHI,IMAFUKUHIGASHI,34.69684,135.548216
5360004,OSAKA FU,OSAKA SHI JOTO KU IMAFUKUNISHI,IMAFUKUNISHI,34.698432,135.537448
5360003,OSAKA FU,OSAKA SHI JOTO KU IMAFUKUMINAMI,IMAFUKUMINAMI,34.687311,135.5471
5360016,OSAKA FU,OSAKA SHI JOTO KU GAMO,GAMO,34.705373,135.5418
5360015,OSAKA FU,OSAKA SHI JOTO KU SHIGITA,SHIGITA,34.696734,135.537457
5360017,OSAKA FU,OSAKA SHI JOTO KU SHIGITAHIGASHI,SHIGITAHIGASHI,34.69896,135.547961
5360013,OSAKA FU,OSAKA SHI JOTO KU SHIGINOHIGASHI,SHIGINOHIGASHI,34.688945,135.555892
5360014,OSAKA FU,OSAKA SHI JOTO KU SHIGINONISHI,SHIGINONISHI,34.702031,135.53894
5360021,OSAKA FU,OSAKA SHI JOTO KU SUWA,SUWA,34.701038,135.543686
5360007,OSAKA FU,OSAKA SHI JOTO KU SEIIKU,SEIIKU,34.687492,135.543379
5360008,OSAKA FU,OSAKA SHI JOTO KU SEKIME,SEKIME,34.693423,135.55361
5360005,OSAKA FU,OSAKA SHI JOTO KU CHUO,CHUO,34.694521,135.545027
5360012,OSAKA FU,OSAKA SHI JOTO KU TENNODEN,TENNODEN,34.694879,135.549431
5360024,OSAKA FU,OSAKA SHI JOTO KU NAKAHAMA,NAKAHAMA,34.686094,135.561839
5360022,OSAKA FU,OSAKA SHI JOTO KU NAGATA,NAGATA,34.707058,135.548151
5360006,OSAKA FU,OSAKA SHI JOTO KU NOE,NOE,34.694548,135.537136
5360011,OSAKA FU,OSAKA SHI JOTO KU HANATENNISHI,HANATENNISHI,34.700536,135.557464
5360023,OSAKA FU,OSAKA SHI JOTO KU HIGASHINAKAHAMA,HIGASHINAKAHAMA,,
5360001,OSAKA FU,OSAKA SHI JOTO KU FURUICHI,FURUICHI,34.70716,135.557133
5360025,OSAKA FU,OSAKA SHI JOTO KU MORINOMIYA,MORINOMIYA,34.685682,135.536209
5450000,OSAKA FU,OSAKA SHI ABENO KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5450033,OSAKA FU,OSAKA SHI ABENO KU AIOIDORI,AIOIDORI,34.639652,135.522761
5450051,OSAKA FU,OSAKA SHI ABENO KU ASAHIMACHI,ASAHIMACHI,34.646284,135.509179
5450052,OSAKA FU,OSAKA SHI ABENO KU ABENOSUJI (TSUGINOBIRUONOZOKU),ABENOSUJI (TSUGINOBIRUONOZOKU),34.623533,135.506223
5456090,OSAKA FU,OSAKA SHI ABENO KU ABENOSUJI ABENOHARUKASU(CHIKAI.KAIS,ABENOSUJI ABENOHARUKASU(CHIKAI.KAIS,,
5450034,OSAKA FU,OSAKA SHI ABENO KU ABENOMOTOMACHI,ABENOMOTOMACHI,34.63504,135.508792
5450023,OSAKA FU,OSAKA SHI ABENO KU OJICHO,OJICHO,34.637053,135.508321
5450035,OSAKA FU,OSAKA SHI ABENO KU KITABATAKE,KITABATAKE,34.639155,135.508327
5450041,OSAKA FU,OSAKA SHI ABENO KU KYORITSUDORI,KYORITSUDORI,34.643407,135.521006
5450005,OSAKA FU,OSAKA SHI ABENO KU SAMMEICHO,SAMMEICHO,34.645448,135.521088
5450011,OSAKA FU,OSAKA SHI ABENO KU SHOWACHO,SHOWACHO,34.635242,135.511031
5450032,OSAKA FU,OSAKA SHI ABENO KU SEIMEIDORI,SEIMEIDORI,34.645732,135.51332
5450037,OSAKA FU,OSAKA SHI ABENO KU TEZUKAYAMA,TEZUKAYAMA,34.638216,135.519539
5450002,OSAKA FU,OSAKA SHI ABENO KU TENNOJICHOMINAMI,TENNOJICHOMINAMI,34.63435,135.518441
5450001,OSAKA FU,OSAKA SHI ABENO KU TENNOJICHOKITA,TENNOJICHOKITA,34.630428,135.521567
5450013,OSAKA FU,OSAKA SHI ABENO KU NAGAIKECHO,NAGAIKECHO,34.642162,135.520598
5450014,OSAKA FU,OSAKA SHI ABENO KU NISHITANABECHO,NISHITANABECHO,34.636529,135.514886
5450031,OSAKA FU,OSAKA SHI ABENO KU HASHIMOTOCHO,HASHIMOTOCHO,34.623487,135.509699
5450022,OSAKA FU,OSAKA SHI ABENO KU HARIMACHO,HARIMACHO,34.645007,135.517672
5450021,OSAKA FU,OSAKA SHI ABENO KU HANNANCHO,HANNANCHO,34.629479,135.504985
5450036,OSAKA FU,OSAKA SHI ABENO KU BANDAI,BANDAI,34.619937,135.515977
5450003,OSAKA FU,OSAKA SHI ABENO KU BISHOEN,BISHOEN,,
5450004,OSAKA FU,OSAKA SHI ABENO KU FUMINOSATO,FUMINOSATO,34.626015,135.506747
5450053,OSAKA FU,OSAKA SHI ABENO KU MATSUZAKICHO,MATSUZAKICHO,,
5450043,OSAKA FU,OSAKA SHI ABENO KU MATSUMUSHIDORI,MATSUMUSHIDORI,,
5450042,OSAKA FU,OSAKA SHI ABENO KU MARUYAMADORI,MARUYAMADORI,,
5450012,OSAKA FU,OSAKA SHI ABENO KU MOMOGAIKECHO,MOMOGAIKECHO,34.625183,135.499971
5580000,OSAKA FU,OSAKA SHI SUMIYOSHI KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5580021,OSAKA FU,OSAKA SHI SUMIYOSHI KU ASAKA,ASAKA,34.619985,135.508079
5580014,OSAKA FU,OSAKA SHI SUMIYOSHI KU ABIKO,ABIKO,34.623763,135.500729
5580013,OSAKA FU,OSAKA SHI SUMIYOSHI KU ABIKOHIGASHI,ABIKOHIGASHI,34.621033,135.507273
5580015,OSAKA FU,OSAKA SHI SUMIYOSHI KU ABIKONISHI,ABIKONISHI,34.606102,135.49986
5580046,OSAKA FU,OSAKA SHI SUMIYOSHI KU UESUMIYOSHI,UESUMIYOSHI,34.622544,135.503057
5580032,OSAKA FU,OSAKA SHI SUMIYOSHI KU ORIONO,ORIONO,34.62295,135.49719
5580011,OSAKA FU,OSAKA SHI SUMIYOSHI KU KARITA,KARITA,34.608092,135.500391
5580031,OSAKA FU,OSAKA SHI SUMIYOSHI KU SAWANOCHO,SAWANOCHO,,
5580033,OSAKA FU,OSAKA SHI SUMIYOSHI KU SHIMIZUGAOKA,SHIMIZUGAOKA,,
5580022,OSAKA FU,OSAKA SHI SUMIYOSHI KU SUGIMOTO,SUGIMOTO,34.614307,135.509256
5580043,OSAKA FU,OSAKA SHI SUMIYOSHI KU SUMIE,SUMIE,34.615044,135.512933
5580045,OSAKA FU,OSAKA SHI SUMIYOSHI KU SUMIYOSHI,SUMIYOSHI,34.599821,135.498404
5580047,OSAKA FU,OSAKA SHI SUMIYOSHI KU SENTAI,SENTAI,34.622294,135.493983
5580001,OSAKA FU,OSAKA SHI SUMIYOSHI KU DAIRYO,DAIRYO,,
5580053,OSAKA FU,OSAKA SHI SUMIYOSHI KU TEZUKAYAMANAKA,TEZUKAYAMANAKA,34.6099,135.493381
5580054,OSAKA FU,OSAKA SHI SUMIYOSHI KU TEZUKAYAMAHIGASHI,TEZUKAYAMAHIGASHI,34.604466,135.498434
5580052,OSAKA FU,OSAKA SHI SUMIYOSHI KU TEZUKAYAMANISHI,TEZUKAYAMANISHI,34.605147,135.510159
5580042,OSAKA FU,OSAKA SHI SUMIYOSHI KU TONOTSUJI,TONOTSUJI,34.603915,135.520717
5580003,OSAKA FU,OSAKA SHI SUMIYOSHI KU NAGAI,NAGAI,34.604995,135.507329
5580004,OSAKA FU,OSAKA SHI SUMIYOSHI KU NAGAIHIGASHI,NAGAIHIGASHI,34.610578,135.499012
5580002,OSAKA FU,OSAKA SHI SUMIYOSHI KU NAGAINISHI,NAGAINISHI,34.595393,135.509069
5580044,OSAKA FU,OSAKA SHI SUMIYOSHI KU NAGAOCHO,NAGAOCHO,34.604002,135.512125
5580012,OSAKA FU,OSAKA SHI SUMIYOSHI KU NIWAI,NIWAI,34.595487,135.521247
5580055,OSAKA FU,OSAKA SHI SUMIYOSHI KU BANDAI,BANDAI,34.599943,135.502555
5580056,OSAKA FU,OSAKA SHI SUMIYOSHI KU BANDAIHIGASHI,BANDAIHIGASHI,34.61061,135.504125
5580051,OSAKA FU,OSAKA SHI SUMIYOSHI KU HIGASHIKOHAMA,HIGASHIKOHAMA,34.613916,135.496317
5580041,OSAKA FU,OSAKA SHI SUMIYOSHI KU MINAMISUMIYOSHI,MINAMISUMIYOSHI,34.591243,135.510936
5580023,OSAKA FU,OSAKA SHI SUMIYOSHI KU YAMANOCHI,YAMANOCHI,34.607302,135.521513
5580024,OSAKA FU,OSAKA SHI SUMIYOSHI KU YAMANOCHIMOTOMACHI,YAMANOCHIMOTOMACHI,34.604828,135.492362
5460000,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5460003,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU IMAGAWA,IMAGAWA,34.632794,135.530067
5460001,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU IMABAYASHI,IMABAYASHI,34.627662,135.524594
5460044,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU KITATANABE,KITATANABE,34.607521,135.534415
5460002,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU KUMATA,KUMATA,34.639018,135.536894
5460041,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU KUWAZU,KUWAZU,34.620014,135.533839
5460024,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU KOEMMINAMIYATA,KOEMMINAMIYATA,34.622717,135.536936
5460043,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU KOMAGAWA,KOMAGAWA,34.636234,135.524917
5460022,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU SUNJIYATA,SUNJIYATA,34.622091,135.524172
5460014,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU TAKAAI,TAKAAI,34.630809,135.536138
5460031,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU TANABE,TANABE,34.614708,135.534563
5460021,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU TERUGAOKAYATA,TERUGAOKAYATA,34.62814,135.523012
5460012,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU NAKANO,NAKANO,34.602235,135.534625
5460034,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU NAGAIKOEN,NAGAIKOEN,34.622207,135.528081
5460042,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU NISHIIMAGAWA,NISHIIMAGAWA,34.641849,135.530458
5460011,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU HARINAKANO,HARINAKANO,34.607427,135.528512
5460032,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU HIGASHITANABE,HIGASHITANABE,34.640327,135.541033
5460033,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU MINAMITANABE,MINAMITANABE,34.63261,135.532995
5460023,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU YATA,YATA,34.614591,135.528651
5460035,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU YAMASAKA,YAMASAKA,34.607467,135.525027
5460013,OSAKA FU,OSAKA SHI HIGASHISUMIYOSHI KU YUZATO,YUZATO,,
5570000,OSAKA FU,OSAKA SHI NISHINARI KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5570032,OSAKA FU,OSAKA SHI NISHINARI KU ASAHI,ASAHI,34.653268,135.491262
5570041,OSAKA FU,OSAKA SHI NISHINARI KU KISHINOSATO,KISHINOSATO,34.647813,135.503995
5570042,OSAKA FU,OSAKA SHI NISHINARI KU KISHINOSATOHIGASHI,KISHINOSATOHIGASHI,34.651457,135.494233
5570061,OSAKA FU,OSAKA SHI NISHINARI KU KITATSUMORI,KITATSUMORI,34.643844,135.502534
5570021,OSAKA FU,OSAKA SHI NISHINARI KU KITABIRAKI,KITABIRAKI,34.650443,135.495438
5570001,OSAKA FU,OSAKA SHI NISHINARI KU SANNO,SANNO,34.651191,135.491789
5570052,OSAKA FU,OSAKA SHI NISHINARI KU SHIOJI,SHIOJI,34.632545,135.49996
5570012,OSAKA FU,OSAKA SHI NISHINARI KU SHOTENSHITA,SHOTENSHITA,34.642777,135.494442
5570054,OSAKA FU,OSAKA SHI NISHINARI KU SEMBONNAKA,SEMBONNAKA,34.637538,135.502132
5570055,OSAKA FU,OSAKA SHI NISHINARI KU SEMBOMMINAMI,SEMBOMMINAMI,34.641699,135.496888
5570053,OSAKA FU,OSAKA SHI NISHINARI KU SEMBONKITA,SEMBONKITA,34.644366,135.49468
5570002,OSAKA FU,OSAKA SHI NISHINARI KU TAISHI,TAISHI,34.64094,135.494156
5570051,OSAKA FU,OSAKA SHI NISHINARI KU TACHIBANA,TACHIBANA,34.63891,135.493845
5570044,OSAKA FU,OSAKA SHI NISHINARI KU TAMADENAKA,TAMADENAKA,34.636097,135.493424
5570043,OSAKA FU,OSAKA SHI NISHINARI KU TAMADEHIGASHI,TAMADEHIGASHI,34.647291,135.506627
5570045,OSAKA FU,OSAKA SHI NISHINARI KU TAMADENISHI,TAMADENISHI,34.648486,135.501249
5570062,OSAKA FU,OSAKA SHI NISHINARI KU TSUMORI,TSUMORI,34.632511,135.497367
5570031,OSAKA FU,OSAKA SHI NISHINARI KU TSURUMIBASHI,TSURUMIBASHI,34.635959,135.495395
5570024,OSAKA FU,OSAKA SHI NISHINARI KU DESHIRO,DESHIRO,34.648441,135.495151
5570014,OSAKA FU,OSAKA SHI NISHINARI KU TENGACHAYA,TENGACHAYA,34.64627,135.494975
5570011,OSAKA FU,OSAKA SHI NISHINARI KU TENGACHAYAHIGASHI,TENGACHAYAHIGASHI,34.628496,135.495379
5570003,OSAKA FU,OSAKA SHI NISHINARI KU TENGACHAYAKITA,TENGACHAYAKITA,34.636082,135.490085
5570013,OSAKA FU,OSAKA SHI NISHINARI KU TENJINNOMORI,TENJINNOMORI,34.641318,135.503603
5570022,OSAKA FU,OSAKA SHI NISHINARI KU NAKABIRAKI,NAKABIRAKI,34.648942,135.498511
5570025,OSAKA FU,OSAKA SHI NISHINARI KU NAGAHASHI,NAGAHASHI,34.641171,135.499467
5570033,OSAKA FU,OSAKA SHI NISHINARI KU BAINAN,BAINAN,34.635789,135.484447
5570004,OSAKA FU,OSAKA SHI NISHINARI KU HAGINOCHAYA,HAGINOCHAYA,34.630529,135.490927
5570015,OSAKA FU,OSAKA SHI NISHINARI KU HANAZONOMINAMI,HANAZONOMINAMI,34.632994,135.491272
5570016,OSAKA FU,OSAKA SHI NISHINARI KU HANAZONOKITA,HANAZONOKITA,34.627736,135.492801
5570034,OSAKA FU,OSAKA SHI NISHINARI KU MATSU,MATSU,34.655259,135.483392
5570063,OSAKA FU,OSAKA SHI NISHINARI KU MINAMITSUMORI,MINAMITSUMORI,34.627427,135.488904
5570023,OSAKA FU,OSAKA SHI NISHINARI KU MINAMIBIRAKI,MINAMIBIRAKI,34.64593,135.482531
5320000,OSAKA FU,OSAKA SHI YODOGAWA KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5320031,OSAKA FU,OSAKA SHI YODOGAWA KU KASHIMA,KASHIMA,34.717995,135.48699
5320012,OSAKA FU,OSAKA SHI YODOGAWA KU KIKAWAHIGASHI,KIKAWAHIGASHI,34.728223,135.472648
5320013,OSAKA FU,OSAKA SHI YODOGAWA KU KIKAWANISHI,KIKAWANISHI,34.719914,135.491172
5320025,OSAKA FU,OSAKA SHI YODOGAWA KU SHINKITANO,SHINKITANO,34.722511,135.501436
5320024,OSAKA FU,OSAKA SHI YODOGAWA KU JUSOHOMMACHI,JUSOHOMMACHI,34.735837,135.500624
5320028,OSAKA FU,OSAKA SHI YODOGAWA KU JUSOMOTOIMAZATO,JUSOMOTOIMAZATO,34.710031,135.473343
5320023,OSAKA FU,OSAKA SHI YODOGAWA KU JUSOHIGASHI,JUSOHIGASHI,34.718449,135.472533
5320001,OSAKA FU,OSAKA SHI YODOGAWA KU JUHACHIJO,JUHACHIJO,34.727038,135.484672
5320027,OSAKA FU,OSAKA SHI YODOGAWA KU TAGAWA,TAGAWA,34.721589,135.493403
5320021,OSAKA FU,OSAKA SHI YODOGAWA KU TAGAWAKITA,TAGAWAKITA,34.741236,135.501683
5320026,OSAKA FU,OSAKA SHI YODOGAWA KU TSUKAMOTO,TSUKAMOTO,34.719196,135.480314
5320033,OSAKA FU,OSAKA SHI YODOGAWA KU NIITAKA,NIITAKA,34.724565,135.475092
5320011,OSAKA FU,OSAKA SHI YODOGAWA KU NISHINAKAJIMA,NISHINAKAJIMA,34.742174,135.49114
5320006,OSAKA FU,OSAKA SHI YODOGAWA KU NISHIMIKUNI,NISHIMIKUNI,34.731695,135.481363
5320004,OSAKA FU,OSAKA SHI YODOGAWA KU NISHIMIYAHARA,NISHIMIYAHARA,34.730944,135.472541
5320022,OSAKA FU,OSAKA SHI YODOGAWA KU NONAKAMINAMI,NONAKAMINAMI,34.717622,135.476332
5320034,OSAKA FU,OSAKA SHI YODOGAWA KU NONAKAKITA,NONAKAKITA,34.727053,135.475552
5320002,OSAKA FU,OSAKA SHI YODOGAWA KU HIGASHIMIKUNI,HIGASHIMIKUNI,34.73243,135.492405
5320005,OSAKA FU,OSAKA SHI YODOGAWA KU MIKUNIHOMMACHI,MIKUNIHOMMACHI,34.729589,135.48256
5320036,OSAKA FU,OSAKA SHI YODOGAWA KU MITSUYANAKA,MITSUYANAKA,34.748496,135.494821
5320035,OSAKA FU,OSAKA SHI YODOGAWA KU MITSUYAMINAMI,MITSUYAMINAMI,34.715752,135.4829
5320032,OSAKA FU,OSAKA SHI YODOGAWA KU MITSUYAKITA,MITSUYAKITA,34.731242,135.48736
5320003,OSAKA FU,OSAKA SHI YODOGAWA KU MIYAHARA,MIYAHARA,34.725844,135.459801
5380000,OSAKA FU,OSAKA SHI TSURUMI KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5380042,OSAKA FU,OSAKA SHI TSURUMI KU IMAZUNAKA,IMAZUNAKA,34.691812,135.567809
5380043,OSAKA FU,OSAKA SHI TSURUMI KU IMAZUMINAMI,IMAZUMINAMI,34.689036,135.567842
5380041,OSAKA FU,OSAKA SHI TSURUMI KU IMAZUKITA,IMAZUKITA,34.706602,135.580401
5380053,OSAKA FU,OSAKA SHI TSURUMI KU TSURUMI,TSURUMI,34.698873,135.581669
5380034,OSAKA FU,OSAKA SHI TSURUMI KU TOKUAN,TOKUAN,34.711977,135.561553
5380033,OSAKA FU,OSAKA SHI TSURUMI KU NAKANOCHAYA,NAKANOCHAYA,34.70369,135.587402
5380044,OSAKA FU,OSAKA SHI TSURUMI KU HANATENHIGASHI,HANATENHIGASHI,34.700754,135.584971
5380035,OSAKA FU,OSAKA SHI TSURUMI KU HAMA,HAMA,34.694813,135.567775
5380031,OSAKA FU,OSAKA SHI TSURUMI KU MATTAOMIYA,MATTAOMIYA,34.699124,135.576614
5380054,OSAKA FU,OSAKA SHI TSURUMI KU MIDORI,MIDORI,34.697479,135.56427
5380051,OSAKA FU,OSAKA SHI TSURUMI KU MOROKUCHI,MOROKUCHI,34.715405,135.583828
5380037,OSAKA FU,OSAKA SHI TSURUMI KU YAKENO,YAKENO,34.710879,135.589496
5380032,OSAKA FU,OSAKA SHI TSURUMI KU YASUDA,YASUDA,34.70064,135.568606
5380052,OSAKA FU,OSAKA SHI TSURUMI KU YOKOZUTSUMI,YOKOZUTSUMI,34.694468,135.562719
5380036,OSAKA FU,OSAKA SHI TSURUMI KU RYOKUCHIKOEN,RYOKUCHIKOEN,,
5590000,OSAKA FU,OSAKA SHI SUMINOE KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5590003,OSAKA FU,OSAKA SHI SUMINOE KU ANRYU,ANRYU,34.605352,135.487992
5590023,OSAKA FU,OSAKA SHI SUMINOE KU IZUMI,IZUMI,34.608509,135.489831
5590011,OSAKA FU,OSAKA SHI SUMINOE KU KITAKAGAYA,KITAKAGAYA,34.620393,135.477358
5590014,OSAKA FU,OSAKA SHI SUMINOE KU KITAJIMA,KITAJIMA,34.620364,135.484438
5590001,OSAKA FU,OSAKA SHI SUMINOE KU KOHAMA,KOHAMA,34.620287,135.480709
5590007,OSAKA FU,OSAKA SHI SUMINOE KU KOHAMANISHI,KOHAMANISHI,34.611831,135.482072
5590021,OSAKA FU,OSAKA SHI SUMINOE KU SHIBATANI,SHIBATANI,34.612203,135.488416
5590024,OSAKA FU,OSAKA SHI SUMINOE KU SHINKITAJIMA,SHINKITAJIMA,34.61162,135.475177
5590004,OSAKA FU,OSAKA SHI SUMINOE KU SUMINOE,SUMINOE,34.61841,135.472127
5590017,OSAKA FU,OSAKA SHI SUMINOE KU NAKAKAGAYA,NAKAKAGAYA,34.612551,135.485367
5590033,OSAKA FU,OSAKA SHI SUMINOE KU NANKONAKA,NANKONAKA,34.606954,135.471566
5590031,OSAKA FU,OSAKA SHI SUMINOE KU NANKOHIGASHI,NANKOHIGASHI,34.606089,135.486031
5590032,OSAKA FU,OSAKA SHI SUMINOE KU NANKOMINAMI,NANKOMINAMI,34.600197,135.480717
5590034,OSAKA FU,OSAKA SHI SUMINOE KU NANKOKITA,NANKOKITA,34.62108,135.490937
5590016,OSAKA FU,OSAKA SHI SUMINOE KU NISHIKAGAYA,NISHIKAGAYA,34.621494,135.488261
5590005,OSAKA FU,OSAKA SHI SUMINOE KU NISHISUMINOE,NISHISUMINOE,34.623603,135.480655
5590002,OSAKA FU,OSAKA SHI SUMINOE KU HAMAGUCHIHIGASHI,HAMAGUCHIHIGASHI,34.624768,135.426907
5590006,OSAKA FU,OSAKA SHI SUMINOE KU HAMAGUCHINISHI,HAMAGUCHINISHI,,
5590012,OSAKA FU,OSAKA SHI SUMINOE KU HIGASHIKAGAYA,HIGASHIKAGAYA,34.611068,135.441415
5590025,OSAKA FU,OSAKA SHI SUMINOE KU HIRABAYASHIMINAMI,HIRABAYASHIMINAMI,34.623683,135.465914
5590026,OSAKA FU,OSAKA SHI SUMINOE KU HIRABAYASHIKITA,HIRABAYASHIKITA,34.612082,135.469824
5590013,OSAKA FU,OSAKA SHI SUMINOE KU MISAKI,MISAKI,34.639792,135.418806
5590022,OSAKA FU,OSAKA SHI SUMINOE KU MIDORIGI,MIDORIGI,34.622863,135.454096
5590015,OSAKA FU,OSAKA SHI SUMINOE KU MINAMIKAGAYA,MINAMIKAGAYA,34.614639,135.452292
5470000,OSAKA FU,OSAKA SHI HIRANO KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5470024,OSAKA FU,OSAKA SHI HIRANO KU URIWARI,URIWARI,34.619533,135.557377
5470022,OSAKA FU,OSAKA SHI HIRANO KU URIWARIHIGASHI,URIWARIHIGASHI,34.627514,135.550467
5470025,OSAKA FU,OSAKA SHI HIRANO KU URIWARINISHI,URIWARINISHI,34.624117,135.558867
5470023,OSAKA FU,OSAKA SHI HIRANO KU URIWARIMINAMI,URIWARIMINAMI,34.607631,135.565972
5470004,OSAKA FU,OSAKA SHI HIRANO KU KAMIKURATSUKURI,KAMIKURATSUKURI,34.628294,135.556956
5470006,OSAKA FU,OSAKA SHI HIRANO KU KAMISHOGAKUJI,KAMISHOGAKUJI,34.630614,135.545179
5470002,OSAKA FU,OSAKA SHI HIRANO KU KAMIHIGASHI,KAMIHIGASHI,34.624294,135.550464
5470005,OSAKA FU,OSAKA SHI HIRANO KU KAMINISHI,KAMINISHI,34.623101,135.54218
5470003,OSAKA FU,OSAKA SHI HIRANO KU KAMIMINAMI,KAMIMINAMI,34.628242,135.553114
5470001,OSAKA FU,OSAKA SHI HIRANO KU KAMIKITA,KAMIKITA,34.619773,135.542222
5470027,OSAKA FU,OSAKA SHI HIRANO KU KIRE,KIRE,34.614675,135.550857
5470021,OSAKA FU,OSAKA SHI HIRANO KU KIREHIGASHI,KIREHIGASHI,34.62455,135.570597
5470026,OSAKA FU,OSAKA SHI HIRANO KU KIRENISHI,KIRENISHI,34.606507,135.550344
5470034,OSAKA FU,OSAKA SHI HIRANO KU SETOGUCHI,SETOGUCHI,34.619642,135.550612
5470014,OSAKA FU,OSAKA SHI HIRANO KU NAGAYOSHIKAWANABE,NAGAYOSHIKAWANABE,34.607519,135.55715
5470011,OSAKA FU,OSAKA SHI HIRANO KU NAGAYOSHIDETO,NAGAYOSHIDETO,34.615416,135.560612
5470016,OSAKA FU,OSAKA SHI HIRANO KU NAGAYOSHINAGAHARA,NAGAYOSHINAGAHARA,34.631899,135.567077
5470013,OSAKA FU,OSAKA SHI HIRANO KU NAGAYOSHINAGAHARAHIGASHI,NAGAYOSHINAGAHARAHIGASHI,34.614723,135.564489
5470015,OSAKA FU,OSAKA SHI HIRANO KU NAGAYOSHINAGAHARANISHI,NAGAYOSHINAGAHARANISHI,34.631782,135.55716
5470012,OSAKA FU,OSAKA SHI HIRANO KU NAGAYOSHIROKUTAN,NAGAYOSHIROKUTAN,34.626167,135.566609
5470032,OSAKA FU,OSAKA SHI HIRANO KU NAGAREMACHI,NAGAREMACHI,,
5470035,OSAKA FU,OSAKA SHI HIRANO KU NISHIWAKI,NISHIWAKI,34.632832,135.551122
5470042,OSAKA FU,OSAKA SHI HIRANO KU HIRANOICHIMACHI,HIRANOICHIMACHI,34.63409,135.547356
5470045,OSAKA FU,OSAKA SHI HIRANO KU HIRANOEMACHI,HIRANOEMACHI,34.615624,135.543739
5470048,OSAKA FU,OSAKA SHI HIRANO KU HIRANOBABA,HIRANOBABA,34.64213,135.555728
5470044,OSAKA FU,OSAKA SHI HIRANO KU HIRANOHOMMACHI,HIRANOHOMMACHI,34.596691,135.569923
5470046,OSAKA FU,OSAKA SHI HIRANO KU HIRANOMIYAMACHI,HIRANOMIYAMACHI,34.60708,135.546408
5470047,OSAKA FU,OSAKA SHI HIRANO KU HIRANOMOTOMACHI,HIRANOMOTOMACHI,34.596604,135.547981
5470043,OSAKA FU,OSAKA SHI HIRANO KU HIRANOHIGASHI,HIRANOHIGASHI,34.609715,135.580159
5470033,OSAKA FU,OSAKA SHI HIRANO KU HIRANONISHI,HIRANONISHI,34.607579,135.569928
5470031,OSAKA FU,OSAKA SHI HIRANO KU HIRANOMINAMI,HIRANOMINAMI,34.605182,135.574233
5470041,OSAKA FU,OSAKA SHI HIRANO KU HIRANOKITA,HIRANOKITA,34.62673,135.561988
5300000,OSAKA FU,OSAKA SHI KITA KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5300033,OSAKA FU,OSAKA SHI KITA KU IKEDACHO,IKEDACHO,34.706897,135.506328
5300021,OSAKA FU,OSAKA SHI KITA KU UKIDA,UKIDA,34.709092,135.508816
5300001,OSAKA FU,OSAKA SHI KITA KU UMEDA,UMEDA,,
5300025,OSAKA FU,OSAKA SHI KITA KU OGIMACHI,OGIMACHI,34.70718,135.504428
5300011,OSAKA FU,OSAKA SHI KITA KU OFUKACHO,OFUKACHO,,
5310076,OSAKA FU,OSAKA SHI KITA KU OYODONAKA (TSUGINOBIRUONOZOKU),OYODONAKA (TSUGINOBIRUONOZOKU),34.697324,135.49866
